Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (324) class_instance_creation_expression_name -> . name .

    +               shift and go to state 143
    -               shift and go to state 167
    PLUSPLUS        shift and go to state 113
    MINUSMINUS      shift and go to state 15
    ~               shift and go to state 147
    !               shift and go to state 145
    (               shift and go to state 206
    THIS            shift and go to state 149
    NEW             shift and go to state 168
    NAME            shift and go to state 138
    NUM             shift and go to state 115
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 107
    FALSE           shift and go to state 23
    NULL            shift and go to state 85
    SUPER           shift and go to state 142
    BOOLEAN         shift and go to state 83
    VOID            shift and go to state 51
    BYTE            shift and go to state 70
    SHORT           shift and go to state 77
    INT             shift and go to state 116
    LONG            shift and go to state 18
    CHAR            shift and go to state 128
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 93

    name                           shift and go to state 133
    post_decrement_expression      shift and go to state 151
    primary                        shift and go to state 162
    primitive_type                 shift and go to state 150
    primary_no_new_array           shift and go to state 72
    pre_decrement_expression       shift and go to state 135
    class_instance_creation_expression shift and go to state 141
    unary_expression               shift and go to state 775
    array_access                   shift and go to state 106
    literal                        shift and go to state 122
    class_instance_creation_expression_name shift and go to state 10
    post_increment_expression      shift and go to state 159
    method_invocation              shift and go to state 137
    postfix_expression             shift and go to state 207
    cast_expression                shift and go to state 161
    pre_increment_expression       shift and go to state 139
    field_access                   shift and go to state 99
    array_creation_with_array_initializer shift and go to state 95
    unary_expression_not_plus_minus shift and go to state 148
    array_creation_without_array_initializer shift and go to state 68
    simple_name                    shift and go to state 127
    qualified_name                 shift and go to state 101

state 524

    (145) primary_no_new_array -> ( name ) .

    [               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    .               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    PLUSPLUS        reduce using rule 145 (primary_no_new_array -> ( name ) .)
    MINUSMINUS      reduce using rule 145 (primary_no_new_array -> ( name ) .)
    =               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    TIMES_ASSIGN    reduce using rule 145 (primary_no_new_array -> ( name ) .)
    DIVIDE_ASSIGN   reduce using rule 145 (primary_no_new_array -> ( name ) .)
    REMAINDER_ASSIGN reduce using rule 145 (primary_no_new_array -> ( name ) .)
    PLUS_ASSIGN     reduce using rule 145 (primary_no_new_array -> ( name ) .)
    MINUS_ASSIGN    reduce using rule 145 (primary_no_new_array -> ( name ) .)
    LSHIFT_ASSIGN   reduce using rule 145 (primary_no_new_array -> ( name ) .)
    RSHIFT_ASSIGN   reduce using rule 145 (primary_no_new_array -> ( name ) .)
    RRSHIFT_ASSIGN  reduce using rule 145 (primary_no_new_array -> ( name ) .)
    AND_ASSIGN      reduce using rule 145 (primary_no_new_array -> ( name ) .)
    OR_ASSIGN       reduce using rule 145 (primary_no_new_array -> ( name ) .)
    XOR_ASSIGN      reduce using rule 145 (primary_no_new_array -> ( name ) .)


state 525

    (106) multiplicative_expression_not_name -> name % . unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
